activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2101 files, ('Z',): (0,) -> (2100,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Illumination Correction: flatfield: None
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Illumination Correction: scaling  : mean
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Illumination Correction: flatfield: None
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Illumination Correction: scaling  : mean
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Illumination Correction: flatfield: None
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Illumination Correction: scaling  : mean
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Illumination Correction: flatfield: None
