activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {1983 files, ('Z',): (0,) -> (1982,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]: Illumination Correction: flatfield: None
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]: Illumination Correction: scaling  : mean
Block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 1/3600<(0, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,328:667)]
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,328:667)]: Illumination Correction: flatfield: None
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,328:667)]: Illumination Correction: scaling  : mean
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,328:667)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 10/3600<(0, 1, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1315:1654)]
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1315:1654)]: Illumination Correction: flatfield: None
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1315:1654)]: Illumination Correction: scaling  : mean
Block 10/3600<(0, 1, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1315:1654)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 7/3600<(0, 1, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,328:667)]
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,328:667)]: Illumination Correction: flatfield: None
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,328:667)]: Illumination Correction: scaling  : mean
Block 7/3600<(0, 1, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,328:667)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 16/3600<(0, 2, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1315:1654)]
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1315:1654)]: Illumination Correction: flatfield: None
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1315:1654)]: Illumination Correction: scaling  : mean
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1315:1654)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 13/3600<(0, 2, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,328:667)]
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,328:667)]: Illumination Correction: flatfield: None
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,328:667)]: Illumination Correction: scaling  : mean
Block 13/3600<(0, 2, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,328:667)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 22/3600<(0, 3, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1315:1654)]
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1315:1654)]: Illumination Correction: flatfield: None
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1315:1654)]: Illumination Correction: scaling  : mean
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1315:1654)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 6/3600<(0, 1, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,196:403,0:338)]
Block 6/3600<(0, 1, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,196:403,0:338)]: Illumination Correction: flatfield: None
Block 6/3600<(0, 1, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,196:403,0:338)]: Illumination Correction: scaling  : mean
Block 6/3600<(0, 1, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,196:403,0:338)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 19/3600<(0, 3, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,328:667)]
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,328:667)]: Illumination Correction: flatfield: None
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,328:667)]: Illumination Correction: scaling  : mean
Block 19/3600<(0, 3, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,328:667)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 28/3600<(0, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1315:1654)]
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1315:1654)]: Illumination Correction: flatfield: None
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1315:1654)]: Illumination Correction: scaling  : mean
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1315:1654)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 12/3600<(0, 2, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,393:600,0:338)]
Block 12/3600<(0, 2, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,393:600,0:338)]: Illumination Correction: flatfield: None
Block 12/3600<(0, 2, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,393:600,0:338)]: Illumination Correction: scaling  : mean
Block 12/3600<(0, 2, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,393:600,0:338)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 34/3600<(0, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1315:1654)]
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1315:1654)]: Illumination Correction: flatfield: None
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1315:1654)]: Illumination Correction: scaling  : mean
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1315:1654)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 25/3600<(0, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,328:667)]
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,328:667)]: Illumination Correction: flatfield: None
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,328:667)]: Illumination Correction: scaling  : mean
Block 25/3600<(0, 4, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,328:667)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 31/3600<(0, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,328:667)]
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,328:667)]: Illumination Correction: flatfield: None
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,328:667)]: Illumination Correction: scaling  : mean
Block 31/3600<(0, 5, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,328:667)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 18/3600<(0, 3, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,590:797,0:338)]
