no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2071 files, ('Z',): (0,) -> (2070,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 2244 blocks with function 'detect_cells_block'.
Processing block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]
Block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]: Illumination Correction: flatfield: None
Block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]: Illumination Correction: scaling  : mean
Block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 30/2244<(0, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,0:353)]
Block 30/2244<(0, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,0:353)]: Illumination Correction: flatfield: None
Block 30/2244<(0, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,0:353)]: Illumination Correction: scaling  : mean
Block 30/2244<(0, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 36/2244<(0, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,0:353)]
Block 36/2244<(0, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,0:353)]: Illumination Correction: flatfield: None
Block 36/2244<(0, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,0:353)]: Illumination Correction: scaling  : mean
Block 36/2244<(0, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 42/2244<(0, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,0:353)]
