activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2084 files, ('Z',): (0,) -> (2083,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Illumination Correction: flatfield: None
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Illumination Correction: scaling  : mean
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Illumination Correction: flatfield: None
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Illumination Correction: scaling  : mean
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Illumination Correction: flatfield: None
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Illumination Correction: scaling  : mean
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Illumination Correction: flatfield: None
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Illumination Correction: scaling  : mean
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Illumination Correction: flatfield: None
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Illumination Correction: scaling  : mean
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Illumination Correction: flatfield: None
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Illumination Correction: scaling  : mean
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Illumination Correction: flatfield: None
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Illumination Correction: scaling  : mean
Block 36/4080<(0, 6, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]: Illumination Correction: flatfield: None
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]: Illumination Correction: scaling  : mean
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Illumination Correction: flatfield: None
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Illumination Correction: scaling  : mean
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 3/4080<(0, 0, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,1037:1392)]
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,1037:1392)]: Illumination Correction: flatfield: None
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,1037:1392)]: Illumination Correction: scaling  : mean
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 4/4080<(0, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1382:1738)]
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1382:1738)]: Illumination Correction: flatfield: None
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1382:1738)]: Illumination Correction: scaling  : mean
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 16/4080<(0, 2, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1382:1738)]
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1382:1738)]: Illumination Correction: flatfield: None
